name;father;mother;house
Emmon Cuy;;;House Cuy
Eleyna Westerling;;;House Westerling
Falena Stokeworth;;;House Stokeworth
Falia Flowers;;;House Hewett
Eustace Osgrey;;;House Osgrey
Farlen;;;House Stark
Falyse Stokeworth;;;House Stokeworth
Galazza Galare;;;Graces
Emmond;;;Drowned men
Garth Hightower;;;House Hightower
Gared;;;Night's Watch
Genna Lannister;Tytos Lannister;Jeyne Marbrand;
Garlan Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell of Brightwater Keep
Gerion Lannister;Tytos Lannister;Jeyne Marbrand;House Lannister
Gevin Harlaw;;;House Harlaw
Gerold Dayne;;;House Dayne of High Hermitage
Godry Farring;;;House Farring
Gorold Goodbrother;;;House Goodbrother
Grenn;;;Night's Watch
Grey Worm;;;Unsullied
Greenbeard;;;Brotherhood without banners
Groleo;;;House Targaryen
Grunt;;;House Bolton
Gregor Clegane;;;House Clegane
Gylbert Farwynd;;;House Farwynd of the Lonely Light
Guyard Morrigen;;;House Morrigen
Hallyne;;;Alchemists' Guild
Haggo;;;
Hazzea;;;
Hizdahr zo Loraq;;;
Harma;;;
Harry Strickland;;;House Strickland
Harys Swyft;;;House Swyft
Harwin;;;House Stark
Hobb;;;Night's Watch
High Sparrow;;;Faith of the Seven
Hot Pie;;;
Howland Reed;;;House Reed
Holly;;;
Hugh;;;House Arryn
Hyle Hunt;;;House Hunt
Hoster Tully;;;House Tully
Humfrey Hewett;;;House Hewett
Ilyn Payne;;;House Payne
Illyrio Mopatis;;;House Targaryen
Irri;;;House Targaryen
Imry Florent;;;House Florent
JackBeLucky;;;Brotherhood without banners
Jacelyn Bywater;;;House Bywater
Jaime Lannister;Tywin Lannister;Joanna Lannister;House Lannister
Jason Mallister;;;House Mallister
Jeyne Poole;;;House Poole
Jon Arryn;Jasper Arryn;;House Arryn
Jon Fossoway;;;House Fossoway of New Barrel
Jonos Bracken;;;House Bracken
Justin Massey;;;House Massey
Kedry;;;
Jon Snow;Eddard Stark;Lyanna Stark;House Stark
Joss Stilwood;;;House Clegane
Kevan Lannister;Tytos Lannister;Jeyne Marbrand;House Lannister
Lady of the Leaves;;;
Lharys;;;House Bracken
Leyton Hightower;;;House Hightower
Larys Strong;;;House Strong
Lomys;;;
Lewyn Martell;;;House Martell
Lothar Frey;;;House Frey
Lothor Brune;;;House Brune of Brownhollow
Lysa Arryn;Hoster Tully;Minisa Whent;House Tully
Maege Mormont;;;House Mormont
Mad Huntsman;;;Brotherhood without banners
Mance Rayder;;;
Mark Mullendore;;;House Mullendore
Mark Ryswell;;;House Ryswell
Marlon Manderly;;;House Manderly
Maron Greyjoy;Balon Greyjoy;Alannys Harlaw;House Greyjoy
Martyn Cassel;;;House Cassel
Marq Piper;;;House Piper
Mathis Rowan;;;House Rowan
Meribald;;;Faith of the Seven
Mirri Maz Duur;;;
Mikken;;;House Stark
Morros Slynt;;;House Slynt
Myranda Royce;;;House Royce of the Gates of the Moon
Nettles;;;Blacks
Notch;;;Brotherhood without Banners
Obara Sand;Oberyn Martell;;House Martell
Ulf the White;;;Blacks
Pypar;;;Night's Watch
Roose Bolton;;;House Bolton
Shireen Baratheon;Stannis Baratheon;Selyse Florent;House Baratheon of Dragonstone
Smiling Knight;;;Kingswood Brotherhood
Renly Baratheon;Steffon Baratheon;Cassana Baratheon;House Baratheon
Theon Greyjoy;Balon Greyjoy;Alannys Harlaw;House Greyjoy
Robyn Rhysling;;;House Rhysling
Rodrik Harlaw;;;House Harlaw
Wendamyr;;;House Greyjoy
Varamyr;;;
Robin Potter;;;House Potter
Richard Horpe;;;House Horpe
Sansa Stark;Eddard Stark;Catelyn Stark;House Stark
Vargo Hoat;;;Brave Companions
Jaqen Hghar;;;Faceless Men
Robert Arryn;Jon Arryn;Lysa Arryn;House Arryn
Rakharo;;;House Targaryen
Rhaella Targaryen;Jaehaerys II Targaryen;Shaera Targaryen;House Targaryen
Tywin Lannister;Tytos Lannister;Jeyne Marbrand;House Lannister
Shagga;;;Stone Crows
Wyman Manderly;;;House Manderly
Yellow Dick;;;House Bolton
Yoren;;;Night's Watch
Watty;;;Brotherhood without banners
Skahaz mo Kandaq;;;House of Kandaq
Wylis Manderly;;;House Manderly
Theo Wull;;;House Wull
Wylla Manderly;;;House Manderly
Willas Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell
Wendel Manderly;;;House Manderly
Simon Toyne;;;House Toyne
Steffon Baratheon;Ormund Baratheon;Rhaelle Targaryen;House Baratheon
Shagwell;;;Brave Companions
Rickard Karstark;;;House Karstark
Senelle;;;House Lannister
Shiera Seastar;;;House Targaryen
Reznak mo Reznak;;;House of Reznak
Ronnet Connington;;;House Connington
Tytos Blackwood;;;House Blackwood
Syrio Forel;;;House Stark
Rodrik Cassel;;;House Cassel
Stevron Frey;Walder Frey;Perra Royce;House Frey
Steely Pate;;;
Victaria Tyrell;;;House Tyrell
Jon Connington;;;House Connington
Rorge;;;Brave Companions
Rickard Stark;Edwyle Stark;Marna Locke;House Stark
Visenya Targaryen;;;House Targaryen
Petyr Baelish;;;House Baelish
Viserys Targaryen;Aerys II Targaryen;Rhaella Targaryen;House Targaryen
Varys;;;
Stygg;;;House Greyjoy
Salladhor Saan;;;House Baratheon of Dragonstone
Victarion Greyjoy;Quellon Greyjoy;Lady of House Sunderly;House Greyjoy
Timeon;;;Brave Companions
Tysha;;;
Shae;;;
Spotted Cat;;;
Tormund;;;
Rodrik Greyjoy;Balon Greyjoy;Alannys Harlaw;House Greyjoy
Tyrion Lannister;Tywin Lannister;Joanna Lannister;House Lannister
Josmyn Peckledon;;;House Peckledon
Trystane Martell;;;House Martell
Rolland Storm;;;House Caron
Willam Dustin;;;House Dustin
Torrhen Karstark;;;House Karstark
Three Toes;;;Brave Companions
Ygritte;;;Mance Rayder
Tyland Lannister;;;House Lannister
Thoren Smallwood;;;Night's Watch
Rolph Spicer;;;House Spicer
Selyse Florent;;;House Florent
Tyrion Tanner;;;House Stokeworth
Sandor Clegane;;;House Clegane
Ulf son of Umar;;;Moon Brothers
Urswyck;;;Brave Companions
Clydas;;;Night's Watch
Damion Lannister;Damon Lannister son of Jason;Ella Lannister;House Lannister
Kraznys mo Nakloz;;;Good Masters
Dacey Mormont;;;House Mormont
Jojen Reed;;;House Reed
Lyonel Baratheon;;;House Baratheon
Khorane Sathmantes;;;
Vardis Egen;;;House Egen
Tya Lannister;;;House Baratheon
Vyman;;;
Orton Merryweather;;;House Merryweather
Jeor Mormont;;;House Mormont
Rhaego;;;House Targaryen
Samwell Stone;;;House Royce
Mors Umber;;;House Umber
Rhaegar Frey;;;House Frey
Parmen Crane;;;House Crane
Qyburn;;;House Lannister
Weese;;;House Whent
Qarl the Maid;;;
Rickon Stark;Eddard Stark;Catelyn Stark;House Stark
Roslin Frey;Walder Frey;Bethany Rosby;House Frey
Robar Royce;;;House Royce
Robett Glover;;;House Glover
Rhae Targaryen;;;House Targaryen
Ryman Frey;Stevron Frey;Corenna Swann;House Frey
Quaithe;;;
Rolly Duckfield;;;House Targaryen
Togg Joth;;;Brave Companions
Taena of Myr;;;House Merryweather
Pyg;;;Brave Companions
Stonesnake;;;Night's Watch
Tycho Nestoris;;;Iron Bank of Braavos
Tanselle;;;
Rhaelle Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Tom of Sevenstreams;;;Brotherhood without banners
Shyra Errol;;;House Errol
Steelskin;;;House of Loraq
Val;;;
Satin;;;Night's Watch
Xaro Xhoan Daxos;;;Thirteen
Maelor Targaryen;;;House Targaryen
Arianne Martell;;;House Martell
Damon DanceforMe;;;House Bolton
Alysanne Targaryen;Aenys I Targaryen;Alyssa Velaryon;House Targaryen
Baela Targaryen;;;House Targaryen
Brandon Stark;Rickard Stark;Lyarra Stark;House Stark
Dunstan Drumm;;;House Drumm
Daemon Sand;;;House Allyrion
Jafer Flowers;;;Night's Watch
Lysono Maar;;;Golden Company
Mycah;;;
Joyeuse Erenford;;;House Erenford
Rossart;;;Alchemists' Guild
Tyene Sand;Oberyn Martell;;House Martell
Waymar Royce;;;House Royce
Stiv;;;Night's Watch
Daemon II Blackfyre;;;House Blackfyre
Chataya;;;Chataya's brothel
Hugh Hammer;;;Blacks
Tygett Lannister;Tytos Lannister;Jeyne Marbrand;House Lannister
Sarella Sand;Oberyn Martell;;House Martell
Rhaegar Targaryen;Aerys II Targaryen;Rhaella Targaryen;House Targaryen
Drogo;;;
Dunsen;;;House Clegane
Barra;;;House Baratheon
Bethany Bolton;;;House Bolton
Desmond Grell;;;House Grell
Devan Seaworth;;;House Seaworth
Gendry;;;brotherhood without banners
Gran Goodbrother;;;House Goodbrother
Loras Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell
Ricasso;;;House Martell
Stalwart Shield;;;Unsullied
Yohn Royce;;;House Royce
Yandry;;;House Targaryen
Tarle;;;Drowned men
Temmo;;;
Rohanne Webber;;;House Webber
Gormond Goodbrother;;;House Goodbrother
Walder Rivers;;;House Frey
Symon Silver Tongue;;;
Moqorro;;;R'hllor
Meg;;;Brotherhood Without Banners
Laena Velaryon;;;House Velaryon
Luwin;;;House Stark
Reek;;;House Bolton
Symeon StarEyes;;;
Coldhands;;;Three-eyed crow
Tytos Lannister;;;House Lannister
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Robert Baratheon;Steffon Baratheon;Cassana Baratheon;
Lyarra Stark;Rodrik Stark;Arya Flint;
Shaera Targaryen;Aegon V Targaryen;Betha Blackwood;House Targaryen
Willam Stark;Beron Stark;Lorra Royce;House Stark
Sansa Stark;Eddard Stark;Catelyn Stark;House Stark
Cregan Stark;Rickon Stark son of Benjen;Gilliane Glover;House Stark
Jason Lannister;Gerold Lannister;Rohanne Webber;House Lannister
Gerold Lannister;Damon Lannister;Cerissa Brax;House Lannister
Daenerys Targaryen;Aerys II Targaryen;Rhaella Targaryen;House Targaryen
Margaery Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell
Margaery Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell
Margaery Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell
Jon Arryn;Jasper Arryn;;House Arryn
Jon Arryn;Jasper Arryn;;House Arryn
Jon Arryn;Jasper Arryn;;House Arryn
Stevron Frey;Walder Frey;Perra Royce;House Frey
Stevron Frey;Walder Frey;Perra Royce;House Frey
Stevron Frey;Walder Frey;Perra Royce;House Frey
Lysa Arryn;Hoster Tully;Minisa Whent;House Tully
Quellon Greyjoy;;;House Greyjoy
Quellon Greyjoy;;;House Greyjoy
Quellon Greyjoy;;;House Greyjoy
